DS,MOD,Texto,Predicho,Real
DS1_usuario_afip.csv,LSTM,¿ como inscribo monotributo condominio ?,procedimiento,manera
DS1_usuario_afip.csv,LSTM,¿ como obtengo nueva credencial pago ?,procedimiento,manera
DS1_usuario_afip.csv,LSTM,¿ hay algun tratamiento para saldo favor que cuando responsable inscripto ?,si_no,manera
DS1_usuario_afip.csv,LSTM,¿ como debe si realiza mas actividad ?,procedimiento,manera
DS1_usuario_afip.csv,LSTM,si afip monotributo ¿ cuando puedo volver darme alta ?,manera,temporal
DS1_usuario_afip.csv,LSTM,¿ como modifica situacion frente monotributo caso haber trabajar relacion dependencia ?,si_no,procedimiento
DS1_usuario_afip.csv,LSTM,¿ donde debo solicitar cuit ?,referencia,ubicacion
DS1_usuario_afip.csv,LSTM,pasar monotributo monotributo regimen inclusion social promocion trabajo independiente ¿ es cambiar categoria regimen ?,si_no,manera
DS1_usuario_afip.csv,LSTM,¿ que cantidad debo abonar por monotributo ?,cantidad,referencia
DS1_usuario_afip.csv,LSTM,¿ como recategorizacion ?,procedimiento,definicion
DS1_usuario_afip.csv,LSTM,¿ para que uso codigo ?,procedimiento,razon
DS1_usuario_afip.csv,LSTM,¿ cuales son pagar ?,definicion,referencia
DS1_usuario_afip.csv,LSTM,¿ que dar alta nuevo si doy baja luego actividad ?,temporal,si_no
DS1_usuario_afip.csv,LSTM,"¿ que contribuyentes monotributistas encuentran exceptuados cumplir obligaciones mediante pago por electronica , debito pago electronico ?",si_no,razon
DS1_usuario_afip.csv,LSTM,¿ que necesito descargar para credencial pago ?,manera,procedimiento
DS1_usuario_afip.csv,LSTM,¿ que medio puedo emitir facturas ?,razon,manera
DS1_usuario_afip.csv,LSTM,¿ que necesito presentar para dar domicilio fiscal ?,procedimiento,manera
DS1_usuario_afip.csv,LSTM,¿ cuando hay que tener cuenta superficie afectada ?,temporal,razon
DS1_usuario_afip.csv,LSTM,si fabrico bienes ¿ considera como venta cosa mueble ?,manera,si_no
DS1_usuario_afip.csv,LSTM,¿ como informa cambio condicion responsable inscripto monotributista ( persona humana ) ?,si_no,procedimiento
DS1_usuario_afip.csv,LSTM,"extranjero , llevo tiempo no dni , ¿ como debo proceder para inscribirme monotributo ?",procedimiento,manera
DS1_usuario_afip.csv,LSTM,"para sacar alguien obra social , ¿ que debo hacer ?",referencia,procedimiento
DS1_usuario_afip.csv,LSTM,¿ que entiende por unidad explotacion ? ¿ por actividad economica ?,si_no,definicion
DS1_usuario_afip.csv,LSTM,¿ cuando puedo quedar excluido ?,temporal,razon
DS1_usuario_afip.csv,LSTM,¿ cuales son bancos para pago vep ?,manera,entidad
DS1_usuario_afip.csv,LSTM,¿ por que puedo quedar excluido monotributo ?,si_no,razon
DS1_usuario_afip.csv,LSTM,"¿ cuantos debo comprobantes , documentos facturas ?",referencia,temporal
DS1_usuario_afip.csv,LSTM,"caso controles sistemicos , ¿ como lleva cabo notificacion para recategorizacion oficio ?",procedimiento,manera
DS1_usuario_afip.csv,LSTM,¿ que ir hacer tramite para obtener cuit ?,manera,si_no
DS1_usuario_afip.csv,LSTM,"si responsable inscripto saldo favor cambia monotributo , ¿ que sucede saldo ?",si_no,manera
DS1_usuario_afip.csv,LSTM,¿ que cuando monotributo ?,temporal,definicion
DS1_usuario_afip.csv,LSTM,"si monotributista , local deseo abrir que realizar 3 actividades ¿ puedo seguir siendo monotributista quedo excluido por tener mas 3 actividades ?",si_no,manera
DS1_usuario_afip.csv,LSTM,¿ como puedo tomar saldo pagos erroneamente ?,procedimiento,manera
DS1_usuario_afip.csv,LSTM,¿ cuales son entidades bancarias habilitadas para pago vep ?,manera,entidad
DS1_usuario_afip.csv,LSTM,¿ como debe proceder extranjero que no posee . . . para inscribirse monotributo ?,si_no,manera
DS1_usuario_afip.csv,LSTM,¿ como cual es domicilio fiscal ?,procedimiento,definicion
DS1_usuario_afip.csv,LSTM,¿ traves que afip informa recategorizacion oficio ?,si_no,manera
DS1_usuario_afip.csv,LSTM,¿ como informo inicio relacion dependencia monotributo ?,manera,procedimiento
DS1_usuario_afip.csv,LSTM,¿ como pago efectivo ?,procedimiento,manera
DS1_usuario_afip.csv,LSTM,¿ como puedo saber si algun requisitos monotributo ?,manera,referencia
DS1_usuario_afip.csv,LSTM,¿ alta monotributo dia mes que ?,si_no,temporal
DS1_usuario_afip.csv,CNN,¿ que debo hacer para que pago ?,procedimiento,manera
DS1_usuario_afip.csv,CNN,¿ como inscribo monotributo condominio ?,procedimiento,manera
DS1_usuario_afip.csv,CNN,¿ como recategorizo ?,manera,procedimiento
DS1_usuario_afip.csv,CNN,¿ como obtengo nueva credencial pago ?,procedimiento,manera
DS1_usuario_afip.csv,CNN,¿ hay algun tratamiento para saldo favor que cuando responsable inscripto ?,si_no,manera
DS1_usuario_afip.csv,CNN,¿ que sucedera saldo favor cuando deje ser responsable inscripto pase ser monotributista ?,temporal,manera
DS1_usuario_afip.csv,CNN,¿ como debe si realiza mas actividad ?,procedimiento,manera
DS1_usuario_afip.csv,CNN,pasar monotributo monotributo regimen inclusion social promocion trabajo independiente ¿ es cambiar categoria regimen ?,si_no,manera
